id,text
749,"Кого бог хоче покарати, то перше розум відійме"
750,"Кого гад укусив, той і глисти боїться"
751,Кожна лисиця свій хвостик хвалить
752,Кожний дідько в свою дудку грає
753,Кожен жучок своєю дорожкою тягне
754,"Кожен за себе, а бог за всіх"
755,Кожна ручка собі горне
756,Кожна ручка собі панночка
757,"Кожне стадо не без паршивої вівці, кожне село не без скурвого сина"
758,Кожний Івась за свій лас
759,"Коза з вовками тягалася: тільки паністара зосталася та ще хвіст,  та язик: простяглась та й лежить"
760,Коза з вовком тягалася : тільки шкурка зосталася
761,Козак та купра не так
762,"Коли б знаття, де упаду, то б соломки підстелив"
763,"Коли б кізка не скакала, то б і ніжки не зламала"
764,"Коли б не пліш, і чола б не було"
765,"Коли б не хлоп, не віл – не було б панів"
766,"Коли бог не попустить, то свиня не вкусить"
767,"Коли б пан за плуга взявся, то і світа б одцурався"
768,Коли б твоє слово та богові в вухо
769,Коли б чим борщ оженить (коли каші немає)
770,"Коли взявсь за гуж, не кажи, що не дуж"
771,"Коли віслюк хвисьне, у поліцію не біжать"
772,"Коли двоє кажуть „п’яний”, то лягай спати (то вже вір цьому – чого ще ти коцюбишся ? То ж не один хто сказав – громада вирекла)"
773,"Коли є хліба край, то й під вербою рай"
774,"Коли ласувать, то ласувать – бий, жінко, ціле яйце в борщ"
775,"Коли мені, сліпому, курка, то тобі, видющому, й дві"
776,"Коли на те піде, то й серед битого шляху поламається"
777,"Коли не вовк, то дикий голуб"
778,"Коли не йде, так і не везе"
779,"Коли не Кирило, то не пхай там рило"
780,"Коли не коваль, то и руки не погань"
781,"Коли нема пшона, давайте круту варить"
782,"Коли не пиріг, то й не пирожися, коли не швець, то й не берися"
783,"Коли не тямиш, то й не берися"
784,"Коли почав орати, так у сопілку не грати"
785,"Коли пропав віл, пропадай і батіг"
786,Коли рак свисне
787,Колись і в моє віконце засвітить сонце
788,"Коли сіно в стозі, то забув о бозі"
789,Колись і на нас сонечко гляне
790,"Колись і на моїм подвір’ї буде болото (худоба, а од неї гній)"
791,"Коло води ходивши, не можна, щоб не замочитись"
792,"Коло рота мичеться, та в рот не попаде"
793,"Кому Варвари, а мені голову обірвали"
794,"Кому весілля, а курці смерть"
795,"Кому й чорт діти колише, а ми й няньки не знайдемо"
796,"Кому-кому, а куцому зась"
797,"Кому кортить, тому й болить"
798,"Кому щастя, тому й півень несеться"
799,"Кому що, а курці просо"
800,Кому як на роду написано
801,Копа переможе й попа
802,"Копійка любить, щоб її рахували"
803,"Користи на два шаги, та й ті щербаті"
804,"Корову тримає, а хтось другий молоко з’їдає"
805,Коростяве порося дарма чесати
806,Кота в мішку продає
807,"Котра корова багато реве, то та молока мало дає"
808,"Коту жартушки, а мишці смертушки"
809,Катюзі по заслузі
810,"Коцюба кудкудакала, помело яйце знесло"
811,"Краще піяк, ніж дурак"
812,Кривого дерева в лісі найбільше
813,"Кричи, хоч на гору вилізь"
814,"Кріпиться, як диня на морозі"
815,Крукові й мило не поможе
816,"Крутиться, як ведмедик у млині (невеличке колесо, що ззверху пада на його вода)"
817,"Крутиться, як вуж на сковородці"
818,"Крутиться, як гайно в ополонці"
819,"Крутиться, як дзиґа"
820,"Крутиться, як посолений оюн"
821,К слову іде й прислів’я
822,"Кто робить, той ся доробить"
823,"Куди віє вітер, туди й гілля (люди) гнуться"
824,Куди вітер – туди і закон
825,"Куди кинь, туди кинь, то все голим на п’яти"
826,"Куди кінь з копитом, туди й жаба з хвостом"
827,"Куди не кинь, а наверх дірою"
828,Куди тебе чорти занесли?
829,Куди ти вбрався на стіл з постолами?
830,"Куди ти, очмано, лізеш?"
831,Куди ти сліпма лізеш?
832,"Куди тобі грішному кисіль їсти, ти і кваші не вкусиш"
833,Кулик кулика бачить здалека
834,Кулик на місці соколинім не буде птичим господином
835,"Купив би, та купила немає"
836,"Купив, та насилу втік"
837,"Купили хріну, треба з’їсти. Плачте очі, хоч повилазьте, бачили, що купували – грошам не пропадать"
838,"Купить не купив, а поторгуватись можна"
839,"Курка збіжжя розгрібає, та в сміттю зерно шукає"
840,Курка по зерну клює та й сита буває
841,"Курка що гребе, то все на себе"
842,Кусає комар до пори
843,Кучугура й три обломки
844,"Лазня в калу стоїть, та людей миє"
845,Ламаного шеляга нема (не варт)
846,Ласкаве теля дві матки ссе
847,"Ласувати так ласувати – бий, жінко, ціле яйце в борщ"
848,"Лаяла, лаяла, насилу все село перелаяла"
849,"Легко, як дурному з гори збігти"
850,"Легко, як п’яному з гори котитись"
851,"Легше правду хвалити, як по правді жити (робити)"
852,Ледачого й в церкві б’ють (нігде не минають)
853,Ледачому – ледача й смерть
854,Лежачи й камінь мохнатіє
855,Лежачого не б’ють
856,Лежачого не займай
857,"Лежить собака на стерні, – і сама не буде їсти, і другому не дасть"
858,"Легше говорити, ніж зробити"
859,"Лепечи, що хоч, аби губа не гуляла"
860,"Лижи мені губоньки, як гіркі, а як солодкі, то я й сам оближу"
861,Лиха доля й під землею надибає
862,"Лиха іскра поле спалить, а сама щезне"
863,Лиха конем не об’їхати
864,Лиха не шукай – воно само тебе знайде
865,Лихого нічого жалувати
866,Лихого справить заступ та лопата
867,Лихо приключки шукає
868,"Лихо приходить пудами, а сходить золотниками"
869,"Лихо швидко приходить, а поволі виходить"
870,Лишок – та не зав’язаний
871,"Лізе в вічі, мов оса"
872,"Лови рибку, як ловиться"
873,"Лупи, козак, яйця по цілому на день"
874,"Лучив корову, а попав ворону"
875,"Лучче б глядів свого носа, ніж чужого проса	З"
876,"Лучче живий хорунжий, ніж мертвий сотник"
877,"Лучче з розумним два рази загубити, як з дурним раз знайти"
878,"Лучче з розумним у пеклі, ніж з дурним у раю"
879,"Лучче їсти хліб з водою, ніж буханець з бідою"
880,"Лучче маленька рибка, як великий тарган"
881,"Лучче нині горобець, як завтра горобець"
882,"Лучче погано їхати, чим хороше йти"
883,"Лучче своє личко, як чужий ремінець"
884,"Лучче свої воші бити, ніж чужі гроші лічити"
885,"Лучче синиця в жмені, ніж журавель в небі"
886,"Лучче солом’яна згода, як золота звада"
887,"Лучче солом’яний дід, як золотий син"
888,"Лучче солов’я в рот, ніж журавля в год"
889,"Люби мене в чорному, а в білому чорт тебе й просить"
890,"Люби мене в середу, а в неділю, як приберуся, то, може, на тебе й не подивлюся"
891,"Любить його, мов хрін в оці"
892,"Любить солодко, та морда коротка"
893,"Любить, як собака цибулю"
894,"Любиш їздить, люби й саночки возить"
895,"Людей слухай, а свій розум май"
896,Люди посіявши та ждуть
897,"Люди собаки – вони скажуть, що й на вербі груші ростуть"
898,Люди собаки – чого не набрешуть
899,"Люди стали знати, як хліба стало не ставати"
900,"Людям сміх, а мені плач"
901,Людям язика не зав’яжеш
902,Лягай долі на своїй долі
903,"Мабуть, не буть козі на торзі, а свині на ярмарці"
904,"Мається (живе) – хто йде, то й скубне (...йде не мине)"
905,"Майстер зна, що кобилі робить"
906,Маком сів
907,"Мале щеня, та завзяте"
908,"Мал золотник, та важок"
909,"Малі тілом, та великі духом"
910,"«Мало пирогів!» – «Та їж, сучий сину, отам на печі». «Еге! Я не хочу! Я думав, що нема»"
911,Ману пускає
912,Масло каші не портить
913,"Матимеш, як рак свисне"
914,Межи двері пальця не клади
915,"Ведмедя коли вчать танцювать, то йому на сопілку грають"
916,Мельники до готової муки
917,"Мене понесли, як пана, а він побіг, як собака"
918,Мертвого з гроба не вертають
919,"Ми бідні не тим, що нічого не маємо, а тим, що нічого не знаємо"
920,Милого друга мила й пуга
921,Минулася котові масничка
922,"Ми сами з усами, тільки ніс не обріс"
923,Митець голою паністарою їжаків бить
924,Митькой поминай
925,"Між попами піп, між дяками дяк, між вовками вий по-вовчи, між свинями хрюкай по-свинячи"
926,Младенці в голові
927,"Млин меле – мука буде, язик меле – біда буде"
928,"Мовивши слово, треба бути паном"
929,"Мовчи, бо я тебе на кабаку зітру"
930,"Мовчи та диш, не кажи, що спиш"
931,"Мовчи сяка, бо й ти така"
932,"Мовчить, наче води набрав у рот"
933,"Мовчить, як сорока в гостях"
934,"Мовчить, як стіна"
935,"Мовчок: розбив тато горщок, а мати й два, та ніхто не зна"
936,"Моє щастя таке, як тої курки, що качата водить"
937,"Може, воно колись і правда була, та тепер за брехню править"
938,"Молоде – золоте, а старе – гниле"
939,"Молоде орля, та вище старого літає"
940,"Молодець, як печений горобець"
941,Моркву скребе
942,Моя хата з краю – нічого не знаю
943,Мудрий лях по шкоді
944,"Мужик з печи спав, ніхто його не спихав"
945,"Мужича правда колюча, а панська на всі боки гнуча"
946,"Мухи коня з’їли, а вовк помагав"
947,"М’яко постелить, а твердо спати"
948,"М’ясом хвалиться, а воно й юшки не їло"
949,На безвідді (на безлюдді) й рак риба
950,На безлюдді й дяк чоловік
951,"На безриб’ї і рак риба, на безлюдді й Хома чоловік"
952,На бога глянь
953,"На бога складайся, розуму ж тримайся"
954,"На вгороді бузина, а в Києві дядько"
955,"На весіллю – всі свати, на хрестинах – всі куми"
956,Навмання йти
957,"На вовка помовка, а зайці кобилу з’їли"
958,На воловій шкурі не списав би
959,На воротях слава не висить
960,"Навряд, чи є в Кузьми гроші – хіба який чорт підкинув"
961,На все є час
962,На всі заставки хватає
963,На всякий чмих не наздоровкаєшся
964,Навчить біда з салом коржі їсти
965,"Нагадав козі смерть, вона що ступить, то й п..дь"
966,На гречку перегнати
967,"Нагинай гілляку, доки молода"
968,Надав мені нечистий (надала мені нечиста мати) встрять у це діло
969,"Надвоє баба ворожила: або вмре, або буде жива"
970,На десяти гілках не вішайся
971,"Надія в бозі, коли хліб у стозі"
972,"Надувся, як вош на мороз"
973,"Назад з корогвами, нема мерця дома, пішов косить!"
974,"Наздогад буряків, щоб дали капусти"
975,На злодію шапка горить (а він собі хвать за голову)
976,"Най жаба голову здійме, то й цар не поставить"
977,На кабаку стерти
978,Накадив йому під ніс
979,Наказав три мішки гречаної вовни
980,На канцур’я побити
981,На кожний гук не одгукнешся
982,На коні їде і коня шукає
983,Накрив мокрим рядном
984,На кулаку сльози тре
985,На ладан дише
986,"Наладив дід хижу для бабки: то лазили кішки, стали лазити собаки"
987,"Налякав міх, що й торби страшно"
988,"Нам бога не вчить, як хліб родить"
989,На мельника вода робить
990,"Нам (крамарям) як не забожиться, так і не розжиться"
991,На один раз не зітнеш дерева
992,"На одній сіножаті і віл пасеться, і бузько жаби ловить"
993,На однім місці і камінь обростає
994,"Напав, як сніг на голову"
995,"Нападись на кого багатшого, чи не дасть хто копійки або шага"
996,"На пану шовчок, а в животі щовчок, а в мене хоч свита, та душа сита"
997,"Наперед не виривайся, ззаду не зоставайся, середини держись"
998,"Наперед не виривайся, ззаду не лишайся"
999,Наперед невода риби не лови
1000,"Напиймося тут, бо в небі не дадуть"
1001,На плохенький животик і пироги вадять
1002,На похиле дерево і кози (не) скачуть
1003,На пси перевівся
1004,На п’ятій неділі вдовиний плуг вийде
1005,"Народу, як дим іде"
1006,"Народ, як товар у череді, усякого є"
1007,Наскочив удівець на вдову
1008,Наскочив чорт на біса
1009,"Насміявся кулик болоту, та й сам туди ж"
1010,"Наставляй ширше, а то, бач, нікуди сипать"
1011,На стрільця і звір біжить
1012,"На те бог дав голову, щоб посторонок не зсувався"
1013,"На те в церкві кілочки, щоб шапки вішать"
1014,"На те коваль кліщі держить, щоб у руки не попекло"
1015,"На те коня кують, щоб не спотикався"
1016,"На те піп посвятився, щоб по церкві крутився"
1017,"На Тетяну поговір, що Тетяна вмерла; вона лежить на печі і ноги задерла"
1018,"На те циган матку б’є, щоб його жінка боялась"
1019,"На те щука в морі, щоб карась не дрімав"
1020,"На того вина, кого вдома нема"
1021,"Натрапила (наскочила) коса на камінь, та камінь не подається"
1022,"Наука в ліс не веде, а з лісу виводить"
1023,"Наука не лізе на бука, лише на чоловіка"
1024,Навчу в середу пишку їсти
1025,Наче жаром сипнуло
1026,Наче курча впустив
1027,"Начне про воли, а кінчає про голуби"
1028,На чуже пшонце укріпцю не приставляй
1029,На чужий коровай очей не поривай (а свій май)
1030,На чужий роток не накинеш платок
1031,На чужій кошарі овець не розплодиш
1032,На чужому коні далеко не поїдеш
1033,На чумака й дерево похилилося
1034,Наша горниця з богом не спориться
1035,"Наша хата з богом не спориться: як надворі тепло, то й у нас тепло, як надворі холодно, то й у нас холодно"
1036,Наше тільки й добре
1037,"Наше щастя – як тієї курки, що качата водить"
1038,Нашим салом та по нашій шкурі
1039,Нашій кумі все просо на умі
1040,Нашому маляті лиш слинку ковтати
1041,"На що нас бог споміг, тим і приймаємо"
1042,"Не бачив гіркого, не бачить і солодкого	З"
1043,"Не бачить сова, яка сама"
1044,"Не бери, де не положив"
1045,"Не бери заліза в руки, поки на нього не плюнеш"
1046,"Не бий, не волочи – у горілці язик намочи, усю правду скаже"
1047,Не буде баба дівкою
1048,Не буде з пса солонини
1049,Не буде з цього пива ніякого дива
1050,Не буде з тої кози м’��со
1051,Не буде з тої муки хліба
1052,Не буде риба раком
1053,Не буду душі вбивать – буду правду казать
1054,"Не будь ласий, як попівна заміж"
1055,"Не будь солодкий, бо проглинуть, не будь гіркий, бо проплюють"
1056,"Не будь тим індиком, що моркву риє"
1057,Не було в зайця хвоста і не буде
1058,"Не буде добра зроду, не буде й до гробу"
1059,"Не було снігу – не було й сліду, став сніг – став і слід"
1060,"Не в брів, а в око"
1061,"Не вважай на врожай, а жито сій, то хліб буде"
1062,"Не велике диво, що баба пуп зав’яже"
1063,"Не великий чорт, та великі яйця несе"
1064,"Не взявшись за сокиру, хати не зробиш"
1065,"Не вір, мужу, своїм очам, лише моїй повісті"
1066,"Не вір собаці, бо укусить"
1067,"Не вмер Данило, болячка задавила"
1068,Не вміє кішці хвоста зав’язати
1069,"Неволя й плаче, неволя й скаче"
1070,Не в потилицю битий
1071,"Не вродив мак, пробудемо і так"
1072,Не в свої сані вліз
1073,Не в свої штани убравсь
1074,"Не все добре, що смакує"
1075,Не все котові масниця – буде й великий піст
1076,"Не все теє зробиться, що на думці згодиться"
1077,"Не все те переймати, що на воді пливе"
1078,"Не все тому правда, що в пісні співають"
1079,Не всі дома
1080,"Не всім туди раком лізти, де зозуля кує"
1081,"Не всякий раз крадь, та всякий раз бережись"
1082,Не всякому слуху вір
1083,"Не в такому наварювали, та виїдали"
1084,"Не в тім сила, що кобила сива, а в тім, що не везе"
1085,"Не в тім хороша, що чорнобрива, а в тім, що діло робить"
1086,"Не в час даєш хліба густо, коли зубів в губі пусто"
1087,"Не вчи вже мене плакати, бо я вже добре і сама вмію: не з їдної печи хліба із’їла, – я вже знаю віск і воскобоїни"
1088,"Не вчи орла літати, а рибу плавати"
1089,"Не голодна корова, що під ногами солома"
1090,Не далося свині на небо дивитись
1091,"Не дав бог жабі хвоста, а то б усю траву потолочила"
1092,Не дасть собі в кашу наплювать
1093,"Не давши слово – держись, а давши – кріпись"
1094,"Не дай, боже, свині роги – всіх людей поколе"
1095,Не дам з себе насміятись
1096,Не дамся у кашу наплювати
1097,Не даром його бог назначив
1098,"Не дивись високо, бо запорошиш око"
1099,"Не дивися на уроду, лише на пригоду"
1100,Не для Гриця паляниця
1101,"Не для пса ковбаса, не для Кузьми гроші"
1102,Не довелося свині на небо дивитись
1103,Не до жиру – аби живу
1104,Недолі й конем не об’їдеш
1105,"Не до поросят свині, коли свиню смалять"
1106,Не дуж – не берись за гуж
1107,Не думав і в головах не покладав
1108,"Не жалій ухналя, бо підкову загубиш"
1109,"Не журиться Онтін об тім: батько вмирає, а він блини вминає"
1110,"Не заведе так пес, як вовк"
1111,"Не замітай чужої хижі – дивись, чи твоя заметена"
1112,Не зарікайся бути в старцях
1113,"Не зарікайся красть, а як бог дасть (як хто скаже – не попрошу, мовляв)"
1114,Не заспить грушок у попелі
1115,"Не за те бито, що ходила в жито, а за те, що дома не ночувала"
1116,Не за шию капле
1117,Незваному гостю місце за дверима
1118,Не здох кінь – тільки бог убив
1119,"Не знаєш, де знайдеш"
1120,"Не знаєш, з котрого боку зайти"
1121,"Не знаєш, звідки на тебе впаде"
1122,"Не знає права, що робить ліва"
1123,"Не зна, на яку ступить"
1124,Не з однієї печи хліб їв
1125,"Не йде на ум ні їда, ні вода, коли перед очима біда"
1126,"Не кайся рано встати, а змолоду вчитись"
1127,"Не кажи гоц, поки не перескочиш"
1128,"Не кажи «злодій», поки за руку не вхопив"
1129,"Не києм, то палицею"
1130,Не клади в рот руки без рукавиці
1131,"Не клади пальця в рот, бо одкусить"
1132,"Не кожний спить, що хропить"
1133,"Не копай другому ями, бо сам упадеш"
1134,"Не крути, бо перекрутиш"
1135,"Не лізь, куди голова не влізе"
1136,"Не любить правди, як пес мила"
1137,"Нема ані слуху, ані вісти"
1138,"Не мав лиха, та оженився на свою голову"
1139,"Нема в світі, як родина"
1140,"Нема в тебе толку: хоч запали, так не трісне"
1141,Нема й на сміх
1142,"Нема й чутки, як в яйці замер"
1143,"Не май і сто рублів, та одного друга"
1144,Нема кишок в голові
1145,"Не мала баба клопоту, та купила порося (порося у квік, а баба у крик)"
1146,"Не мала дівка лиха, так Каленика привела"
1147,Нема муки без науки!
1148,Нема нічого без але
1149,Нема об що і зачепитись
1150,Нема понад попову свиню
1151,Нема роду без вироду
1152,"Нема тієї драбинки, щоб до неба долізти"
1153,"Нема тієї курочки, щоб несла золотії яєчка"
1154,"Нема того дерева, щоб на йому яка птиця не сиділа – нема того чоловіка, щоб хоч трохи не збрехав"
1155,Нема чоловіка без вади
1156,"Нема, як та попова свиня"
1157,"Не мели, як пустий млин"
1158,"Не ми, так люди знають"
1159,Не можна нелюба любити
1160,"Не на те козак п’є, що є, а на те, що буде"
1161,Неначе з-за угла мішком прибитий
1162,Не нашого пера пташка
1163,Не нашого поля ягода
1164,"Не нашого полку, іди собі к вовку"
1165,Не нашого села прихожани
1166,"Не плюй, бо вона й сама чвіркне"
1167,Не пили – я к обідні йду
1168,"Не питайся, бо старий будеш"
1169,"Не питайсь: чиї гроші, а дивись, чи хороші"
1170,"Не піймавши, не кажи, що злодій"
1171,Не плюй в криницю – трапиться (доведеться) води напиться
1172,"Не побачиш цього, як своєї потилиці"
1173,"Не поберігши тіла, й душу погубиш"
1174,Не позичай у сусіда розума
1175,Не по коню та по голоблях
1176,"Не помиряться, як два коти над салом"
1177,"Не поможе воронові (крукові) мило, а вмерлому кадило"
1178,"Не поможе бабі кадило, коли бабу сказило"
1179,Не поможе мертвому кадило
1180,"Не поможе ні мило, ні вода, – коли така врода"
1181,"Не прав вовк, що козу з’їв, – не права й коза, що в ліс пішла"
1182,Не присікаєшся (прикопаєшся)
1183,Непроханий гість гірше татарина
1184,"Не пхайся, де тебе не треба"
1185,Не роби з губи халяви
1186,"Не родить рілля, але божа воля"
1187,"Не родись багатий та вродливий, а родись при долі, та щасливий"
1188,"Не родись у платтячку, а родись у щастячку"
1189,Не розмовившись з головою до чогось иншого не важся
1190,"Не святі горшки ліплять, а такі ж люди, як і ми грішні"
1191,"Не смійся з людей нині, бо завтра люди з тебе будуть сміятися"
1192,"Не спитавши голови, не лізь до ніг"
1193,"Не спитавшись (питавши) броду, не сунься у воду"
1194,Не стала шкірка за виправку
1195,Не стій над моєю душею
1196,Не страши кота салом
1197,"Не стромляй пальців між двері, бо притиснуть"
1198,"Не стямишся, відкіль лихо складеться"
1199,Не суйся прожогом у воду
1200,"Не сули журавля в полі, та давай синицю в руки"
1201,"Не так воно робиться, як нам хочеться"
1202,"Не такий страшний чорт, як його малюють"
1203,Не такі сосни ми рубали
1204,"Не так пани, як підпанки"
1205,"Не так скоро лихо вилізе, як влізе"
1206,"Не так тії сто братів, як сто друзів"
1207,"Не так хутко робиться, як мовиться"
1208,"Не тепер по гриби ходити: в-осени, як будуть родити"
1209,"Не тепер, так у четвер"
1210,"Не терши, не м’явши, не їсти калача"
1211,"Не тим час дорогий, що довгий – а тим, що короткий"
1212,"Не то біда, що плаче, а то біда, що скаче"
1213,"Не тоді коня сідлати, як треба сідати"
1214,Не того тіста книш
1215,"Не тоді до млина, як вітра нема"
1216,"Не тоді хортів годувати, як на влови їхати"
1217,"Не той козак, що поборов, а той, що вивернувся"
1218,"Не треба плахти, що і в запасці гарно"
1219,"Не тямить голова, що язик лепече"
1220,Не у всі дзвоніть
1221,"Не утнеш, Авраме, Ісака, бо порох замок"
1222,"Не утнеш, Каїне, Абля, бо тупая шабля"
1223,"Не учися розуму до старости, але до смерти"
1224,Нехай буде гречка (аби не суперечка)
1225,Нехай ваше зверху буде
1226,Нехай ваш чорт буде старший
1227,Нехай лежать – вони їсти не просять
1228,"Нехай мене полюблять в чорнім, а в біле приберуся, тоді й я сама подивлюся"
1229,"Нехай мруть, та й нам дорогу труть, а ми сухарів насушим, та й собі рушим"
1230,Нехай риба буде рак
1231,"Нехай твого батька журавлі, а мого чаплі"
1232,Нехай тобі сто чортів і сіра свитка
1233,Не хапайсь поперед батька в пекло
1234,"Не хвались, ідучи на торг, а хвались, ідучи з торгу"
1235,"Не ходи до суду, бо хліба не буде"
1236,Не хотів слухати батька – послухай собачої шкури
1237,"Не хоче курка на весілля, та несуть"
1238,Не чує полуску
1239,Не шукай моря – в калюжі втопишся
1240,Нещастя ніколи само не приходить
1241,Ниточка доведе клубочка
1242,"Ні богові свічка, ні чортові ладан"
1243,"Ні брат, ні хват"
1244,"Ні взад, ні вперед"
1245,"Ні в кут, ні в двері"
1246,"Ні в тин, ні в ворота"
1247,Нігде правди діти
1248,"Ні гріє, ні знобить"
1249,"Ні з губи мови, ні з носу вітру"
1250,"Ні гульня, ні робота"
1251,"Ні до ліса, ні до біса"
1252,Ні за віщо і рук зачепити
1253,"Ні кола, ні двора"
1254,Ніколи і носа втерти
1255,"Нікому на чолі не написано, що він"
1256,Нікому сама птаха в руки не вскочить
1257,"Ні к селу, ні к городу"
1258,"Ні кує, ні меле"
1259,"Ні ножа, ні образа, – ні зарізатись, ні помолитись"
1260,"Ні пава, ні ґава"
1261,"Ні пес, ні баран"
1262,"Ні риба, ні м’ясо, і в раки не годиться"
1263,"Ні слуху, ні прослуху"
1264,"Ні сюди, господи, ні туди, господи!"
1265,"Ні сюди Микита, ні туди Микита"
1266,"Ні сюди, ні туди"
1267,"Ні тпру, ні ну"
1268,"Ніхто не баче, як сирота плаче; а як заскаче, то всяк побаче"
1269,Ніхто не буде знати – тільки сич та сова та людей півсела
1270,"Ніхто не знає, лише дід та баба та ціла громада"
1271,"Ніхто того не відає, як сирота обідає, – а всяк теє баче, як сирота плаче"
1272,"Ніхто чорта не сіяв, а родився"
1273,"Ні чичирк, і дух притаїв"
1274,"Ніч – не мати, а день – не батько"
1275,"Ні швець, ні жнець, ні чорт знає що"
1276,Ні шеляга не варт
1277,Нога ногу підпирає
1278,"Носив вовк овець, понесли і вовка"
1279,"Носиться, як дурень з писаною торбою"
1280,"Носиться, як дурень з ступою"
1281,"Носиться, як кіт з оселедцем"
1282,"Носиться, як кіт із салом"
1283,"Носом чує, та руками не впійме"
1284,"Нужда в вікно, а любов у двері"
1285,"Нуте, браття, або добути, або дома не бути"
1286,"Нюхачів багато, а табаки нема"
1287,Обізвався грибом – лізь у кіш
1288,Одізвуться вовкові коров’ячі слізки
1289,Обійдеться паска і без шафранів
1290,"Обіцяв бог дати, тільки казав заждати"
1291,"Обіцяла, та не зав’язала"
1292,Облизня спіймав
1293,Обоє рябоє
1294,"Овса шкапа з’їла, так і віз побила"
1295,Оглядайся на задні колеса
1296,"Огня огнем не потушиш, а шукай води"
1297,Одвага мед п’є
1298,"О, де ви такі розумні й понабирались!"
1299,"Один дурень камінь у воду вкине, а десять розумних не витягнуть"
1300,Од милого пана не болить і рана
1301,"Один тому час, що батько (Катря, сваха, невістка) у плахті, а мати щодня, то й дива нема"
1302,Одна біда – не біда; от – ко��и дві або три разом біди!
1303,Одна біда тягне за собою й другу
1304,"Одна дяка, що за рибу, що за рака"
1305,Одна паршива овечка всю отару поганить
1306,"Одна рада хороша, а дві ліпше"
1307,"Одне к лісу, друге к бісу"
1308,Одного тіста книш
1309,"Одному на трісочці прядеться, а другому і веретенце не хоче"
1310,"Од одного берега одстав, та до другого не пристав"
1311,Од тиха все лихо
1312,"Одчепись од мене, – глянь на бога"
1313,"Ой місяцю, місяцю! Світиш та не грієш – даремно в бога хліба їси!"
1314,"Ой чумаче, чумаче, життя твоє собаче!"
1315,"Опарився на молоці, та й на воду студить"
1316,"Опарився, як муха на окропі"
1317,"Опинився, як Панас на тім боці"
1318,"Опізнився козак, так будеш і так"
1319,"Опустилися, як на воду"
1320,Освячу я йому воду в три батоги
1321,Ось смілий – на лежачу колоду сам верхи зліз
1322,Отак наші галки б’ють – ні з чим додому йдуть
1323,От і встереглись
1324,"Ото драпонув, аж потилиця лиска"
1325,"Ото дурень, був би ще більший, та вже нікуди"
1326,"От побаришував: ні стовпа, ні борошна"
1327,"От побіг, мов скажений"
1328,"От свині не будуть ведмежата, а ті ж поросята"
1329,От така халепа
1330,"Отак, матінко, лихі люди: як напало на мене семеро перекупок, то ледве од- гризлась"
1331,"Отепер ні до торгу, ні до жінки"
1332,"От тільки моя тітка була, та вже й загула, як поліський яструб"
1333,"От тобі, бабо, і Юрія"
1334,"От тобі, віз, і перевіз"
1335,"От тобі, Гандзю, книш"
1336,От тобі й на
1337,От тобі кукли й теремки
1338,"От тобі наука, не ходи надвір без дрюка: свиня звалить і віку умалить"
1339,"Отут біг, а тут поріг"
1340,"О умерлім добре говори, а ні – то мовчи"
1341,Охота гірше неволі
1342,Охочого не вняти
1343,Оце вжарив – аж небові жарко
1344,"Оце наказав: три мішки гречаної вовни, та усі три неповні"
1345,Оце нарядилась – як теля в мішку
1346,"Оце (хватає), наче собака мухи"
1347,Оце нетерплячка бере
1348,"Оце пристав, наче вош до кожуха"
1349,"Оце пропав, як з мосту упав"
1350,"Оце так, як та оса межи очі летить"
1351,"Оце тобі наука, не ходи надвір без дрюка: свиня звалить і віку умалить"
1352,"Оце хата: дві сохи та й соломи трохи, та й діти почаділи"
1353,"Очерет з водою не помиряться: хоч вітру нема, все лаються"
1354,"Очі б їли, а губа не хоче"
1355,"О, широкого поля ягода; нам не рівня!"
1356,"О, щоб йому ні дна, ні покришки!"
1357,Палиця два кінці має
1358,Пам’ятатимеш до нових віників
1359,"Пан далеко, а бог високо"
1360,"Пан добрий, як отець, – взяв корову й скопець, а пані, як мати, казала теля взяти"
1361,"Пани деруться, а в хлопів чуби тріщать"
1362,"Пани – як пани, та війти собаки"
1363,"Пані на всі сані, тільки хвіст волочиться"
1364,"Панство в голові, а воші за коміром"
1365,Пар кості не ломить
1366,Паршива вівця все стадо спаскудить
1367,"Пень горів, а він руки нагрів, – та й став йому дядьком"
1368,Первий кус усьому голова
1369,"Первий шматок з’їси усмак, а другий – вже не так"
1370,Перебиває бики на барани
1371,Перейшов вже крізь сито й решето
1372,Перемелеться лихо – добре буде
1373,Перші щенята за пліт кидають
1374,Перші коти за плоти
1375,Першу дитину в бур’ян закидають
1376,"Пес бреше на сонце, а сонце світить"
1377,Печені голуби не летять до губи
1378,"Пий винце, та знай дільце"
1379,"Пий, та ума не пропий"
1380,"Писав писака, читав собака"
1381,Письменному книжка в руки
1382,"Пишається, як корова в хомуті"
1383,"Пише, як сорока лапою"
1384,"Півня на заріз несуть, а він каже «кукаріку»"
1385,Підвів під пень кашлять
1386,"Під’їхав його так, що тільки ушами стрепенув"
1387,"Підкосило, як косою"
1388,"Підлазить, як чорт під манастир"
1389,Під лихий час і кум за собаку
1390,"Піднімайте, свині, хвости, бо глибоко морем брести"
1391,"Підняв морду так, що й кочергою носа не дістанеш"
1392,"Підождіть, прийде коза до воза сінця просить"
1393,"Під тобою й лід розтає, а підо мною мерзне"
1394,Пізнав свій свого
1395,"Пізнати вовка, хоч в бараній шкурі"
1396,Пізнати ворону по пір’ю
